Cid,TimeStamp,Value,MessageId
X9.B1.A6.D9.5A.48,2022-01-01T08:00:00.123456Z,Venus,MessageIdData
EC.64.40.67.09.2D,2022-01-03T08:00:00.123456Z,Elissa,MessageIdData
EC.64.40.67.09.2D,2022-01-08T08:00:00.123456Z,Gemini,MessageIdData
X9.B1.A6.D9.5A.48,2022-01-09T08:00:00.123456Z,Saturn,MessageIdData
BF.7D.D9.24.C2.A0,2022-01-13T08:00:00.123456Z,Venus,MessageIdData
XE.D3.F5.6D.15.C6,2022-01-15T08:00:00.123456Z,Vesta,MessageIdData
XA.6F.2A.5D.84.96,2022-01-20T08:00:00.123456Z,Vesta,MessageIdData
XA.53.D4.E2.EC.E2,2022-01-26T08:00:00.123456Z,Iovis,MessageIdData
X9.F4.C5.B5.93.00,2022-02-01T08:00:00.123456Z,Luna,MessageIdData
X9.B1.A6.D9.5A.48,2022-02-05T08:00:00.123456Z,Ceres,MessageIdData
XA.53.D4.E2.EC.E2,2022-02-09T08:00:00.123456Z,Ceres,MessageIdData
XB.C1.2A.ED.D8.97,2022-02-13T08:00:00.123456Z,Gemini,MessageIdData
X0.E0.81.66.05.77,2022-02-18T08:00:00.123456Z,Saturn,MessageIdData
X0.E0.81.66.05.77,2022-02-21T08:00:00.123456Z,Fulgora,MessageIdData
X9.B1.A6.D9.5A.48,2022-02-24T08:00:00.123456Z,Fulgora,MessageIdData
XE.D3.F5.6D.15.C6,2022-02-25T08:00:00.123456Z,Luna,MessageIdData
X0.E0.81.66.05.77,2022-02-27T08:00:00.123456Z,Luna,MessageIdData
XE.D3.F5.6D.15.C6,2022-02-28T08:00:00.123456Z,Elissa,MessageIdData
XA.6F.2A.5D.84.96,2022-03-01T08:00:00.123456Z,Iovis,MessageIdData
EC.64.40.67.09.2D,2022-03-06T08:00:00.123456Z,Iovis,MessageIdData
XA.53.D4.E2.EC.E2,2022-03-10T08:00:00.123456Z,Fulgora,MessageIdData
D1.9C.FB.97.D9.47,2022-03-15T08:00:00.123456Z,Luna,MessageIdData
D1.9C.FB.97.D9.47,2022-03-20T08:00:00.123456Z,Gemini,MessageIdData
XB.C1.2A.ED.D8.97,2022-03-26T08:00:00.123456Z,Iovis,MessageIdData
X9.B1.A6.D9.5A.48,2022-03-29T08:00:00.123456Z,Pax,MessageIdData
XB.C1.2A.ED.D8.97,2022-04-02T08:00:00.123456Z,Venus,MessageIdData
EC.64.40.67.09.2D,2022-04-05T08:00:00.123456Z,Venus,MessageIdData
X0.E0.81.66.05.77,2022-04-07T08:00:00.123456Z,Pax,MessageIdData
BF.7D.D9.24.C2.A0,2022-04-11T08:00:00.123456Z,Gemini,MessageIdData
X9.B1.A6.D9.5A.48,2022-04-17T08:00:00.123456Z,Pax,MessageIdData
XA.6F.2A.5D.84.96,2022-04-19T08:00:00.123456Z,Ceres,MessageIdData
XA.6F.2A.5D.84.96,2022-04-20T08:00:00.123456Z,Vesta,MessageIdData
XB.C1.2A.ED.D8.97,2022-04-25T08:00:00.123456Z,Gemini,MessageIdData
